set sG := Gnucl Gcoal Gccgt Gocgt Gdies;
set sF := Watr Coal Gas Nucl Dies;

param f   :=
   Gcoal      'Coal'
   Gocgt      'Gas'
   Gccgt      'Gas'
   Gnucl      'Nucl'
   Gdies      'Dies';

# VrOM (£/MWh)
param:       EG     VrOM :=
    Gcoal    0.39    3.17
    Gocgt    0.35    7.36
    Gccgt    0.53    2.32
    Gnucl    0.33    1.52
    Gdies    0.34    0.00;

# Cfuel (£/MWh)
param:    W     Cfuel    :=
  Watr    0.0      0.00
  Coal    0.318    5.74
  Gas     0.181   12.11
  Nucl    0.000    1.18
  Dies    0.250   28.10;

param DiscCost:=6000;

param Alpha:=12;


param  Dem:=
1	28572
2	28085
3	26100
4	24266
5	22764
6	22314
7	22881
8	23273
9	24127
10	26707
11	29600
12	31875
13	33371
14	33657
15	33665
16	34363
17	36863
18	37833
19	36522
20	34770
21	32860
22	30320
23	28113
24	25446
25	24830
26	24131
27	23162
28	22199
29	21571
30	22232
31	24968
32	28143
33	30947
34	33508
35	34367
36	34776
37	34762
38	34674
39	35204
40	36633
41	41334
42	43920
43	42990
44	40694
45	37846
46	34921
47	31826
48	28858
49	27788
50	27068
51	25740
52	24667
53	23866
54	24171
55	26126
56	28431
57	31675
58	35417
59	37708
60	38685
61	38991
62	38452
63	37817
64	38128
65	41579
66	44245
67	43267
68	40968
69	38449
70	35782
71	33219
72	30565
73	29776
74	28847
75	27578
76	26547
77	25746
78	25661
79	26615
80	27781
81	30019
82	33605
83	36489
84	38074
85	38989
86	38893
87	39048
88	40164
89	43785
90	45442
91	44241
92	42209
93	39644
94	36357
95	32867
96	29240
97	28542
98	28168
99	27437
100	26713
101	26059
102	27425
103	32933
104	39394
105	41934
106	43400
107	44038
108	44389
109	44612
110	44438
111	44533
112	45120
113	47896
114	48510
115	48046
116	46125
117	42916
118	38698
119	34234
120	30011
121	29179
122	28729
123	27685
124	26754
125	26017
126	27164
127	32845
128	39690
129	41807
130	42687
131	42773
132	42653
133	42461
134	42042
135	42084
136	42844
137	46927
138	48571
139	48427
140	46801
141	43760
142	39717
143	35148
144	30965
145	30211
146	29560
147	28561
148	27636
149	26749
150	27732
151	33271
152	40214
153	41733
154	42665
155	42969
156	43362
157	43626
158	43418
159	43401
160	44062
161	47885
162	48759
163	47507
164	45149
165	42048
166	37849
167	33689
168	29590
169	28564
170	28231
171	27273
172	26517
173	25934
174	27470
175	33134
176	40191
177	42212
178	43130
179	43158
180	42748
181	42296
182	41331
183	41417
184	42228
185	46190
186	48133
187	47665
188	45613
189	42104
190	37737
191	33613
192	29861
193	28766
194	28180
195	27237
196	26453
197	25695
198	26864
199	32220
200	39058
201	40765
202	41006
203	40498
204	40286
205	40567
206	40833
207	41321
208	41984
209	45198
210	46232
211	44793
212	41963
213	38795
214	35225
215	31969
216	28706
217	27832
218	26876
219	25375
220	24372
221	23389
222	23619
223	25640
224	28458
225	31554
226	34342
227	35580
228	36092
229	35767
230	35096
231	34842
232	35621
233	39283
234	42629
235	42195
236	39444
237	36763
238	34219
239	31765
240	29064
241	28252
242	27203
243	25775
244	24672
245	23696
246	23601
247	24750
248	26345
249	28893
250	32357
251	34732
252	35703
253	36791
254	37154
255	37355
256	38529
257	41884
258	43631
259	42353
260	40045
261	37519
262	34288
263	30778
264	27001
265	26442
266	26196
267	25379
268	24638
269	24187
270	25789
271	30471
272	38930
273	40662
274	41594
275	42123
276	42498
277	42722
278	42646
279	42688
280	43446
281	47366
282	48977
283	48042
284	45528
285	42325
286	38040
287	33692
288	29557
289	28875
290	28426
291	27673
292	26911
293	26218
